report_id,السنة,الشهر,تاريخ التقرير,ملاحظات,موقف الطلب,company_id,اسم الشركة,اسم الشركة انجليزي,نوع الشركة,رمز الشركة,حالة الشركة,license_id,تاريخ الترخيص,تاريخ بداية الرخصة,تاريخ نهاية الرخصة,رقم المربع,رقم الرخصة,نوع الرخصة
47,2025,4,1/4/2025,الانتاج المحلي لخضار الطماطم بالموقع,مسودة,347,بان قلف للأنشطة المتعددة المحدودة,Pangulf mining,مخلفات,,منتجة,,,,,,,
46,2025,4,1/4/2025,"ملحوظة :
1/ تم حساب نفايات المطبخ بال (الطن ) .
2/ تم إدراج النفايات الصلبة داخل التقرير (5 طن) والكمية الحقيقة (5.400 طن ) لقبول التقرير داخل البوابة .
3/ مادة السيلكا الإستهلاك الحقيقي (32.5 Kg) وتم جبرها إلى (33 Kg) لقبول التقرير داخل البوابة .
4/ كمية الزئبق الحقيقية عند الوزن (3.586 Kg) وتم إدراج الوزن (3000 Kg) داخل التقرير لقبول التقرير داخل البوابة .

* أنشطة تم تنفيذها خلال فترة التقرير :- 
1/ تم عمل منظومة دش السلامة داخل المصنع بعدد (2) منظومة جوار الخلية و منظومة جوار غرفة الصهر  .
2/ تم مراجعة التوصيلات الكهربائية في منطقة السكن .
3/ تم تهيئة حمامات السكن من كهرباء وسباكة وتصريف .
4/ تم توفيرعلاجات ومسلتزمات العيادة الطبية ( مطهرات / أدوية / أمصال عقارب / شاش / ) .
5/ تم توفير جزء من معدات الحماية الشخصية ( كمامات أبخرة زئبق / فلاتر أبخرة زئبق / ابوات / لبسات ) .
6/ تم رش الموقع بالكامل بالمبيدات الحشرية وسيتم دوريآ مرتان كل شهر .
7/ تم مكافحة الفئران والقوارض التي إنتشرت بصورة مقلقة في جميع المواق وتمت المكافحة بنسبة (62%) .
8/ تم عمل خطة طوارئ لفصل الخريف وجاري العمل في تنفيذها مدمجة مع الإجراءات و التوجيهات الصادرة من الشركة السودانية للموارد المعدنية المحدودة .",مسودة,258,نوش للتعدين,Nosh for Mining Ltd,مخلفات,,منتجة,,,,,,,
44,2025,4,1/4/2025,تقرير البيئة والسلامة عن شهر ابريل 2025م,مسودة,51,أورشاب لتعدين الذهب المحدودة,Orshab Gold Mining Co.ltd,إمتياز منتجة,,منتجة,,,,,,,
42,2025,4,1/4/2025,,مسودة,246,نجير للتنمية المحدودة,Nageer for Development Limited,مخلفات,,منتجة,,,,,,,
40,2025,4,1/4/2025,,مسودة,292,دوسة للأنشطة المتعددة,Dusa Multi-Activity Ltd.,مخلفات,,منتجة,,,,,,,
37,2025,4,1/4/2025,التقرير الشهري,مسودة,346,جلجال للتعدين,Gilgal works for mining,مخلفات,,منتجة,,,,,,,
36,2025,4,1/4/2025,"السلام عليكم ورحمه الله
الاجراءات التصحيحية التي تم عملها
1- تم تغير طبلون كهرباء المكاتب وتغير السلك بسلك 4 ملي الذي تسبب في الحريق الكهربائي .
2- تمت صيانة المولد الكهربائي وتغير اللتيتر بللتيتر جديد .
3- تم تحليل عينات مياه تحليل ميكروبيولجي وكانت النتيجة سالبة .
4- تم عمل يوم اصحاحي للبيئة .
5- يتم رش الطور المائي لنواقل الامراض اسبوعيا .",مسودة,304,أعمال ود الخير للتعدين,Wad al-Khair for Mining Business,مخلفات,,منتجة,,,,,,,
35,2025,4,1/4/2025,تم عزل مكب نفايات الكرته وعزل الاسطح الساخنه بالمصنع وصيانه مكثف الخليه وزلك ضمن الاجراءات التصحيحيه,مسودة,359,إسفير للتعدين المحدودة,Esphir mining company LT,مخلفات,,منتجة,,,,,,,
34,2025,4,1/4/2025,"التوصيات   
1.	توسعة مكب النفايات وزيادة العزل ولحام المشمع الساقط في أطراف المكب. 
2.	تركيب (باب، رفوف، شفاطات ونظافة والتخلص من الفوراغ) لمخزن المواد الكيميائية..
3.	إكمال العمل في الصرف الصحي لحمامات المعسكر والمصنع.
4.	زيادة الصبة الخرسانية لخلاط السيانيد وتثبيت السلم وزيادة منصة الحديد بالأعلى.
5.	معالجة سلالم احواض المحلول الحامل للذهب المؤدية للطلمبات والبلوفه.
6.	مراجعة كاملة للتوصيلات الكهربيائية وتركيب طبلونات في منطقة الاحواض و تحسين الإنارة حول غرفة الصهر ، الاحواض ، الطريق بين المعسكر والمصنع ومنطقة الحمامات وغيرها.
7.	الإسراع في اكمال متطلبات السلامة من أدوات سلامة،الامصال وعلب الاسعافات ، لافتات وبطاقات تعريفية وغيرها.
8.	انشاء وحدة صحية وتعيين طاقم طبي .
9.	عزل الاسطح الساخنة بوحدة النزع وتركيب حواجز حديدة لمنصة الكوالم.
10.	انشاء حمام طؤاري بدلا عن الموجود وتركيب مغسلة عيون.
11.	معالجة مكثف الزئبق الحالي بغرفة الصهر وتركيب مكثف زئبق لوحدة النزع. 
12.	توفير إجهزة قياس للسيانيد والزئبق HSN & Hg Detector , وجهاز انذار اتوماتيكي .
13.	صيانة سقف المسجد ، غرفة تحضير العينات بالمعمل وانشاء ورشة حدادة  جديدة قبل دخول فصل الخريف.
14.	زيادة العزل الخرساني حول مولد الوقود وانشاء مظلة للمولد وابعاد تنكر الوقود مسافة امنة.
15.	انشاء مغسلة اواني للمطبخ وتركيب سراميك وترابيز وابوب للخزن وشفاط.
16.	الإسراع في اكمال الغرف السكنية الجديدة والمكاتب.",مسودة,361,سهل البطانة للتعدين,Sahl Albotana,مخلفات,,منتجة,,,,,,,
14,2025,4,1/4/2025,,مسودة,356,شركة وادي الدموك للأنشطة المتعددة المحدودة,Wadi al damuk multi activities CO.LTD,مخلفات,,منتجة,,,,,,,
33,2025,4,1/4/2025,ممثل البيئة والسلامة محمد محى الدين,مسودة,300,الفطيم للأعمال المتقدمة المحدودة,Al-Futtaim for Advanced Business Ltd,مخلفات,,متعثرة,,,,,,,
26,2025,4,1/4/2025,* بخصوص الطفايات لا يوجد التعبئة في مدينة ابوحمد لكن رفعنا الي مدينة عطبرة .,مسودة,252,أم عوادة لخدمات الذهب التقليدي,Um Awada for Traditional Gold Service,مخلفات,,متعثرة,,,,,,,
25,2025,4,1/4/2025,"* بخصوص المواد الكيميائية الغير مستخدمة في الموقع مثل( الرصاص ,نترات الامونيا, السلكا) اي تاريخ نكتب في الحقل لانو بدون تاريخ لا يمكن رفع التقرير, لذلك تم كتابة التاريخ ب شهر مايو 
* بنسبة للزئبق لايوجد مكثف الزئبق في غرفة الصهر لكن بعض سحب الكبيولة الخلية احيانا يوجد نقاط من الزئبق ( لانو الخلية مغلقة)",مسودة,253,أعمال ذكرى للتعدين,Zikra for Artisanal Mining Tailings,مخلفات,,منتجة,,,,,,,
24,2025,4,1/4/2025,شركة لاند مارك لمخلفات التعدين,مسودة,239,لاندمارك للأنشطة المتعددة,Landmark for Multi-Activity Ltd,مخلفات,,متوقفة,,,,,,,
2,2025,4,1/4/2025,,مسودة,44,أمدرمان للتعدين المحدودة,UMDURMAN Mining  Co. Ltd,إمتياز منتجة,,منتجة,,,,,,,
15,2025,4,1/4/2025,"- اداة البيئة والسلامة لشركة الهصور للتعدين (موقع الخناق).
- تجري الاعمال خلال هذا الشهر في صيانة ال (CIL) للتجهز لعودة العمل به خلال الفترة القادمة.
- كما تجري الاعمال في احواض الفات بسعة قدرها 4 احواض (VAT).
- يوجد زيادة في العاملين الجدد خلال هذا الشهر نظرا للتجهيز لتشغيل المعالجة ب (CIL).
- يتم مراجعة الطفايات ومتابعة الضغط ومفتاح الامان بشكل دوري.
- تم التحضير لمحاضرة تعريفية خلال مطلع الشهر.
- تم جمع براميل النفايات وحرق الاوساخ بشكل دوري.
- تم التخلص من معظم الكثبان الرملية بالاضافة الي حفر خنادق ترابية (ترنشات) كحواجز جديدة من الجهة الشمالية بالموقع.
-  يتم رعاية الاشجار وزيادة الرقعة الزراعية من قبل افراد قسم السلامة.
- تم نظافة ومراجعة مخازن المواد الكيميائية.
- تم خلال هذا الشهر اعمال نظافة عامة للموقع خاصة منطقة المصنع.
- تم اجراء تحقيق لحادثين( سقوط شكارة سيانيد بالقرب من المخزن واستنشاق ابخرة من فرم الصهر).
- يجري العمل علي تعزيز ثقافة السلامة بين العاملين في الموقع وهو مجهود يحتاج وقتا لترسيخه بشكل ملموس.",مسودة,294,الهصور للتعدين - (الخناق),Al Hussour for Mining - (Alkhank),مخلفات,,منتجة,,,,,,,
13,2025,4,1/4/2025,,مسودة,293,ديتاسي للإستثمار المحدودة,Detasi for Investments Ltd,مخلفات,,منتجة,,,,,,,
11,2025,4,1/4/2025,,مسودة,249,إكسير للتعدين,Elixir for mining,مخلفات,,منتجة,,,,,,,
10,2025,4,1/4/2025,,مسودة,337,اعمال التعدين المتقدمة المحدودة,Advanced mining works company LTD,مخلفات,,منتجة,,,,,,,
9,2025,4,1/4/2025,,مسودة,433,HUSSIEN MADAWI BARAKA & SONS COMPANY LIMITED,HUSSIEN MADAWI BARAKA & SONS COMPANY LIMITED,إستكشاف,,مقبلة,,,,,,,
8,2025,4,1/4/2025,,مسودة,586,الراتق للتعدين,ALratig for mining,مخلفات,,منتجة,,,,,,,
7,2025,4,1/4/2025,,مسودة,323,شركة ود البطانة للتعدين,Wad albutana for mining co .LT,مخلفات,,منتجة,,,,,,,
6,2025,4,1/4/2025,,مسودة,60,قولدين بيرد للتعدين المحدودة,GOLDEN BIRD MINING CO.LTD,إمتياز منتجة,,مقبلة,,,,,,,
5,2025,4,1/4/2025,,مسودة,309,عادل ميرغني الرفاعي للتعدين,Adel Mirghani El Rifai for Mining,مخلفات,,منتجة,,,,,,,
4,2025,4,1/4/2025,,مسودة,331,شركة أبورقية للتنمية المحدودة,Abu rugia for development CO. LTD,مخلفات,,منتجة,,,,,,,
1,2025,4,1/4/2025,مخزن المتفجرات في حامية العسكرية في دنقلا,مسودة,41,دويشات للتعدين المحدودة,Duweishat Mining Co.ltd,إمتياز منتجة,,منتجة,,,,,,,
78,2025,3,1/4/2025,,مسودة,254,مزن للتعدين المحدودة,Muzn for Mining Ltd,مخلفات,,منتجة,,,,,,,
68,2025,3,1/4/2025,,مسودة,1524,سوهانيت للتعدين المحدودة,SOHANIET MINING CO.LTD,تعدين صغير,,منتجة,,,,,,,
3,2025,3,1/4/2025,the cyanide pump containment at the barren pond has been expanded for spill control-the laboratory sink plumbing is connected the chemical waste basin for safe disposal,مسودة,46,بان سودان ريسورسز للتعدين المحدودة,Pan Sudan Resources Mining Company Limited,إمتياز منتجة,,منتجة,,,,,,,
586,2025,8,1/8/2025,"1- تم تركيب خرطوم الحريق بوحدة الخلية.
2- تم ترتيب ونظافة مخزن المواد الكيميائية .
3-تم تركيب صندوق طفايات حريق من نوعdry powder بالمصنع.
4-تم تركيب blower بالمعمل.مما عزز  من عملية شفط الغازات بالمعمل",تأكيد المراقب,264,كريبر للحلول المتكاملة المحدودة,Kreber Integrated Solutions Ltd,مخلفات,,منتجة,42,7/6/2021,7/6/2021,6/6/2024,0,132,عقد
